gene_symbol	cognate_receptor	ligand_secretome	receptor_tissue_specificity	receptor_peripheral	receptor_brain_restricted	allen_cvo_struct	allen_cvo_energy	allen_bbb_energy	c1a_secreted_blood	c1b_blood_accessible	c2i_has_receptor	c2ii_restricted
A2M	LRP1	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
ADCYAP1	ADCYAP1R1	Secreted in other tissues	Group enriched	True	False				False	True	True	True
ADIPOQ	ADIPOR2	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
ADM	CALCRL	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
ADM2	CALCRL	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
ALKAL2	ALK	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
AMH	AMHR2	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
APLN	APLNR	Secreted in other tissues	Tissue enhanced	True	False				False	True	True	False
APP	FPR2	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
AVP	AVPR2	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
BDNF	NTRK2	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
BMP2	BMPR2	Secreted to blood	Low tissue specificity	True	False				True	True	True	False
BMP4	BMPR2	Secreted to blood	Low tissue specificity	True	False				True	True	True	False
BMP7	BMPR2	Secreted to blood	Low tissue specificity	True	False				True	True	True	False
BMP8A	BMPR2	Secreted to blood	Low tissue specificity	True	False				True	True	True	False
BMP8B	BMPR1A	Secreted to blood	Low tissue specificity	True	False				True	True	True	False
BPI	SLAMF9	Secreted to blood	Not detected	False	True	Subfornical organ	1.526	1.380	True	False	True	False
BTC	EGFR	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CALCA	CALCRL	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CALCB	CALCRL	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCK	CCKBR	Secreted to blood	Group enriched	True	False				True	True	True	True
CCL1	CCR8	Secreted to blood	Tissue enriched	True	False				True	True	True	True
CCL11	CCR3	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL2	CCR2	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL20	CCR6	Secreted to blood	Tissue enriched	True	False				True	True	True	True
CCL22	CCR4	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL24	CCR3	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL27	CCR10	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL28	CCR10	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL3	CCR1	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL4	CCR5	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL5	CCR5	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCL7	CCR1	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CCN1	ITGAV	Secreted to extracellular matrix	Low tissue specificity	True	False				False	True	True	False
CCN3	NOTCH1	Secreted to blood	Low tissue specificity	True	False				True	True	True	False
CCN6	SORL1	Secreted to extracellular matrix	Low tissue specificity	True	False				False	True	True	False
CD40LG	CD40	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CGA	LHCGR	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CORT	SSTR1	Secreted in brain	Tissue enhanced	True	False				False	True	True	False
CRH	CRHR1	Secreted to blood	Group enriched	True	False				True	True	True	True
CSF1	CSF1R	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CSF2	CSF2RA	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
CSF3	CSF3R	Secreted to blood	Tissue enhanced	True	False				True	True	True	False
