gene_symbol	ensembl_gene_id	pubmed_count_metabolic	pubmed_count_total
A1BG	ENSG00000121410	7	138
A2M	ENSG00000175899	29	854
A2ML1	ENSG00000166535	1	70
AADACL2	ENSG00000197953	0	6
ABCB6	ENSG00000115657	1	216
ABHD15	ENSG00000168792	2	8
ABHD18	ENSG00000164074	0	3
ABI3BP	ENSG00000154175	1	60
ACE	ENSG00000159640	2456	50580
ACE2	ENSG00000130234	638	15625
ACHE	ENSG00000087085	17039	1233554
ACP3	ENSG00000014257	4	2083
ACP7	ENSG00000183760	1	7
ACRBP	ENSG00000111644	1	71
ADA2	ENSG00000093072	3	707
ADAM12	ENSG00000148848	10	695
ADAM23	ENSG00000114948	7	138
ADAM28	ENSG00000042980	4	129
ADAM9	ENSG00000168615	4	545
ADAMDEC1	ENSG00000134028	1	91
ADAMTS1	ENSG00000154734	19	722
ADAMTS10	ENSG00000142303	0	100
ADAMTS13	ENSG00000160323	45	4065
ADAMTS14	ENSG00000138316	3	68
ADAMTS15	ENSG00000166106	3	60
ADAMTS16	ENSG00000145536	2	69
ADAMTS17	ENSG00000140470	3	94
ADAMTS18	ENSG00000140873	1	106
ADAMTS19	ENSG00000145808	2	48
ADAMTS2	ENSG00000087116	7	209
ADAMTS3	ENSG00000156140	4	115
ADAMTS4	ENSG00000158859	25	1216
ADAMTS5	ENSG00000154736	30	1689
ADAMTS6	ENSG00000049192	3	68
ADAMTS8	ENSG00000134917	2	115
ADAMTSL2	ENSG00000197859	5	104
ADAMTSL4	ENSG00000143382	0	93
ADCYAP1	ENSG00000141433	28	1645
ADGRE3	ENSG00000131355	0	17
ADGRE5	ENSG00000123146	2	195
ADGRF1	ENSG00000153292	2	49
ADGRG1	ENSG00000205336	10	268
ADIPOQ	ENSG00000181092	2146	4681
ADISSP	ENSG00000101220	2	3
ADM	ENSG00000148926	390	32668
ADM2	ENSG00000128165	9	309
ADM5	ENSG00000224420	1	6
ADPGK	ENSG00000159322	4	76
AEBP1	ENSG00000106624	14	224
AFM	ENSG00000079557	175	37056
AFP	ENSG00000081051	503	29550
AGER	ENSG00000204305	175	2479
AGGF1	ENSG00000164252	1	104
AGR2	ENSG00000106541	6	564
AGRP	ENSG00000159723	918	2311
AGT	ENSG00000135744	291	4660
AHSG	ENSG00000145192	121	922
AIMP1	ENSG00000164022	0	127
AKR1B10	ENSG00000198074	39	491
ALB	ENSG00000163631	504	11868
ALCAM	ENSG00000170017	6	916
ALKAL1	ENSG00000196711	0	15
ALKAL2	ENSG00000189292	5	28
AMBN	ENSG00000178522	1	330
AMBP	ENSG00000106927	51	1592
AMELX	ENSG00000125363	1	569
AMELY	ENSG00000099721	1	204
AMH	ENSG00000104899	342	8861
AMN	ENSG00000166126	28	2203
AMTN	ENSG00000187689	0	108
AMY1A	ENSG00000237763	17	92
AMY1B	ENSG00000174876	3	16
AMY1C	ENSG00000187733	3	12
AMY2A	ENSG00000243480	15	99
AMY2B	ENSG00000240038	10	57
ANG	ENSG00000214274	1575	52619
ANGPT1	ENSG00000154188	34	1322
ANGPT2	ENSG00000091879	32	1056
ANGPT4	ENSG00000101280	6	105
ANGPTL1	ENSG00000116194	6	118
ANGPTL2	ENSG00000136859	56	341
ANGPTL3	ENSG00000132855	152	960
ANGPTL4	ENSG00000167772	268	1595
ANGPTL5	ENSG00000187151	3	33
ANGPTL6	ENSG00000130812	42	106
ANGPTL7	ENSG00000171819	6	93
ANGPTL8	ENSG00000130173	203	460
ANOS1	ENSG00000011201	7	259
ANTXR2	ENSG00000163297	3	281
ANXA1	ENSG00000135046	32	1376
ANXA2	ENSG00000182718	44	1303
AOAH	ENSG00000136250	3	86
AOC1	ENSG00000002726	3	113
APCS	ENSG00000132703	168	12123
APELA	ENSG00000248329	9	164
APLN	ENSG00000171388	181	1037
APOA1	ENSG00000118137	582	4288
APOA2	ENSG00000158874	77	439
APOA4	ENSG00000110244	166	1423
APOA5	ENSG00000110243	196	995
APOC1	ENSG00000130208	48	531
APOC2	ENSG00000234906	85	1457
APOC3	ENSG00000110245	186	1021
APOC4	ENSG00000267467	10	65
APOD	ENSG00000189058	36	862
APOE	ENSG00000130203	1974	39404
APOF	ENSG00000175336	14	112
APOH	ENSG00000091583	21	303
APOL1	ENSG00000100342	62	1257
APOL4	ENSG00000100336	1	19
APOM	ENSG00000204444	74	488
APOO	ENSG00000184831	9	50
APP	ENSG00000142192	2020	59699
ARSF	ENSG00000062096	0	17
ARSI	ENSG00000183876	13	1195
ARSJ	ENSG00000180801	0	22
ARSK	ENSG00000164291	0	24
ART5	ENSG00000167311	0	26
ARTN	ENSG00000117407	2	234
ASAH1	ENSG00000104763	16	348
