compound_chembl_id	withdrawn_flag	withdrawn_year	withdrawn_reason
CHEMBL1014	False		
CHEMBL1016	False		
CHEMBL1017	False		
CHEMBL103	False		
CHEMBL1042	False		
CHEMBL1054	False		
CHEMBL1055	False		
CHEMBL1064	False		
CHEMBL1069	False		
CHEMBL107	False		
CHEMBL1072	False		
CHEMBL1073	False		
CHEMBL1082462	False		
CHEMBL1082607	False		
CHEMBL1083993	False		
CHEMBL1085699	False		
CHEMBL1095097	False		
CHEMBL109648	False		
CHEMBL111	True		
CHEMBL112	False		
CHEMBL113	False		
CHEMBL1138	False		
CHEMBL1148	False		
CHEMBL1164729	False		
CHEMBL1168	False		
CHEMBL1174	False		
CHEMBL1200402	False		
CHEMBL1200418	False		
CHEMBL1200480	False		
CHEMBL1200503	False		
CHEMBL1200622	False		
CHEMBL1200659	False		
CHEMBL1200689	False		
CHEMBL1200692	False		
CHEMBL1200694	False		
CHEMBL1200775	False		
CHEMBL1200912	False		
CHEMBL1200946	False		
CHEMBL1200977	False		
CHEMBL1201011	False		
CHEMBL1201020	False		
CHEMBL1201063	False		
CHEMBL1201108	False		
CHEMBL1201139	False		
CHEMBL1201174	False		
CHEMBL1201192	False		
CHEMBL1201464	False		
CHEMBL1201476	False		
CHEMBL1201496	False		
CHEMBL1201497	False		
CHEMBL1201538	False		
CHEMBL1201539	False		
CHEMBL1201540	False		
CHEMBL1201545	False		
CHEMBL1201570	False		
CHEMBL1201572	False		
CHEMBL1201574	False		
CHEMBL1201576	False		
CHEMBL1201581	False		
CHEMBL1201593	False		
CHEMBL1201608	False		
CHEMBL1201613	False		
CHEMBL1201621	False		
CHEMBL1201627	False		
CHEMBL1201631	False		
CHEMBL1201649	False		
CHEMBL1201657	False		
CHEMBL1201668	False		
CHEMBL1201743	False		
CHEMBL1201745	False		
CHEMBL1201834	False		
CHEMBL121	True		
CHEMBL1236924	False		
CHEMBL1236936	False		
CHEMBL1237061	False		
CHEMBL1237132	False		
CHEMBL1256818	False		
CHEMBL1269258	False		
CHEMBL1272	False		
CHEMBL1280	False		
CHEMBL131	False		
CHEMBL1311	False		
CHEMBL134	False		
CHEMBL135	False		
CHEMBL136478	False		
CHEMBL1371200	False		
CHEMBL1393	False		
CHEMBL1398126	False		
CHEMBL1404	False		
CHEMBL1405	False		
CHEMBL1421	False		
CHEMBL142703	False		
CHEMBL1428	False		
CHEMBL1456	False		
CHEMBL1463345	True		
CHEMBL1467	False		
CHEMBL1480	False		
CHEMBL1481	False		
CHEMBL1513	False		
CHEMBL1519	False		
CHEMBL1532	False		
CHEMBL1536	False		
CHEMBL1551	False		
CHEMBL1551724	False		
CHEMBL1557	False		
CHEMBL1560	False		
CHEMBL1561	False		
CHEMBL1574	True		
CHEMBL1577	False		
CHEMBL1587	False		
CHEMBL159226	True		
CHEMBL1614	False		
CHEMBL1648	False		
CHEMBL1684	False		
CHEMBL1693	True		
CHEMBL1697	False		
CHEMBL1698	False		
CHEMBL1700	False		
CHEMBL1703	False		
CHEMBL1711	False		
CHEMBL1715	False		
CHEMBL1726	False		
CHEMBL1737	False		
CHEMBL1738889	False		
CHEMBL1742466	False		
CHEMBL1743026	False		
CHEMBL1744447	False		
CHEMBL1751	False		
CHEMBL175247	False		
CHEMBL1763	False		
CHEMBL1770248	False		
CHEMBL1779710	False		
CHEMBL1800955	False		
CHEMBL1808388	False		
CHEMBL181	False		
CHEMBL181954	False		
CHEMBL1829174	False		
CHEMBL186179	False		
CHEMBL189676	False		
CHEMBL19019	False		
CHEMBL1929396	False		
CHEMBL193	False		
CHEMBL193240	False		
CHEMBL1933349	False		
CHEMBL1933350	False		
CHEMBL1951143	False		
CHEMBL197672	False		
CHEMBL198362	False		
CHEMBL20	False		
CHEMBL2012520	False		
CHEMBL2016681	False		
CHEMBL2017179	False		
CHEMBL2018096	False		
CHEMBL2028665	False		
CHEMBL2051955	False		
CHEMBL2062163	False		
CHEMBL2062335	False		
CHEMBL2074972	False		
CHEMBL2093999	False		
CHEMBL2095211	False		
CHEMBL2095212	False		
CHEMBL2103827	False		
CHEMBL2103873	False		
CHEMBL2103991	False		
CHEMBL2104391	False		
CHEMBL2104753	False		
CHEMBL2104984	False		
CHEMBL2105635	False		
CHEMBL2105711	False		
CHEMBL2105721	False		
CHEMBL2105754	False		
CHEMBL2105762	False		
CHEMBL2107830	False		
CHEMBL2107841	False		
CHEMBL2107857	False		
CHEMBL2107860	False		
CHEMBL2107869	False		
CHEMBL2107885	False		
CHEMBL2108027	False		
CHEMBL2108336	False		
CHEMBL2108358	False		
CHEMBL2108569	False		
CHEMBL2108589	False		
CHEMBL2108724	False		
CHEMBL2109343	False		
CHEMBL2109540	False		
CHEMBL2109653	False		
CHEMBL2110727	False		
CHEMBL2145077	False		
CHEMBL2147777	False		
CHEMBL2153191	False		
CHEMBL2165615	False		
CHEMBL2165620	False		
CHEMBL2178573	False		
CHEMBL2181927	False		
CHEMBL2181929	False		
CHEMBL220360	False		
CHEMBL2204263	False		
CHEMBL220492	False		
CHEMBL2218896	False		
CHEMBL227529	False		
CHEMBL230158	False		
